month,external_id,watch_hours
2014-09-1,UCz0Qnv6KczUe3NH1wnpmqhA,620000
2014-09-1,UCtg17AAUcgsfmTZ7cOojgpA,2.00E+05
2014-09-1,UCCJvN30up_Sunwgvprt-M_w,280000
2014-09-1,UCFns-k9UgOhVRnKHdynzU2A,1200000
2014-09-1,UCqD6hpfLEIF9Rs4hMoNhR2A,80000
2014-09-1,UChLEhd2gouo1H-c9Zy9WGDA,120000
2014-09-1,UC8CQV5pClsZeZN8EFZhTMog,210000
2014-09-1,UCstqC9y3oqzpNCTkh-_Ut8g,590000
2014-09-1,UCK4K2-u8aXrVbyvmL7UZKGA,19000
2014-09-1,UCYFUs5ws1FqIEw9NoqfQQug,20000
2014-09-1,UCPde4guD9yFBRzkxk2PatoA,87000
2014-09-1,UCGlhF-USvOYyo-VUbS7fKAA,710000
2014-09-1,UCJkBIeTewoQGgtviUe5LH_g,190000
2014-09-1,UCMfZ_z0LUm805JOZLktl2QQ,460000
2014-09-1,UC1-VOKyTJrgLiBeiJqzeIUQ,120000
2014-09-1,UC5QA3ePozxshgdIbYafT_fA,1200000
2014-09-1,UCrNFXmtWRFgbMHYJpjS3_0g,980000
2014-09-1,UChI4p4l9OlVJ41c6AYQBtlw,1.00E+05
2014-09-1,UCYJPby9DRCteedh5tfxVbrw,1200000
2014-09-1,UCMpOz2KEfkSdd5JeIJh_fxw,560000
2014-09-1,UCMry5jwn3fSxXqnqUUIcR0Q,32000
2014-09-1,UCGbOTPDlBwkN-4N85dK6U7Q,28000
2014-09-1,UCUR3HajOsZ-KycZn8HI2Nhg,150000
2014-09-1,UC-lJ-F5mlPP6SYPkkq6gjwA,2.00E+06
2014-09-1,UCiZC4ppUa90nhv4b4-WiZ5A,32000
2014-09-1,UCg_j7kndWLFZEg4yCqUWPCA,3400000
2014-09-1,UCNLGEgoqjbOuqlI3fdFhzCA,6000
2014-09-1,UCKmlxQVs0vHtaLldRIQ8lsA,3600000
2014-09-1,UCERmUv0brIpW1JEBbEtNGdw,240000
2014-09-1,UCdUdP5BeOsua_j3u-0ZbL5w,320000
2014-09-1,UChApbc4FLJC3DJLLryGgCSQ,6.00E+05
2014-09-1,UCNhqvQMXIgRfjAGmxQqdNRw,2.00E+06
2014-09-1,UCNpix5mmVuqhg94qxrsnPtw,51000
2014-09-1,UC3ja-WVbXJf-9pOMrcmiw1A,3.00E+05
2014-09-1,UCBQlRqLAB1mstRpYlWXvFXA,14000
2014-09-1,UCZWlSUNDvCCS1hBiXV0zKcA,130000
2014-09-1,UCr-rCvgg21KqfrnGopaQeGw,320000
2014-09-1,UCffDXn7ycAzwL2LDlbyWOTw,580000
2014-09-1,UC-k_r0Z_2rylnG09FGIkghg,1100000
2014-09-1,UCFU30dGHNhZ-hkh0R10LhLw,640000
2014-09-1,UCGVrxaJHUQHbPSUVDZ8sUVQ,190000
2014-09-1,UCOP-gP2WgKUKfFBMnkR3iaA,320000
2014-09-1,UCisDKiJcYo9MlA4OnY8il4Q,8000
2014-09-1,UCzUV5283-l5c0oKRtyenj6Q,170000
2014-09-1,UCd__wqtElchTWpFISZSvKCg,130000
2014-09-1,UCZbgt7KIEF_755Xm14JpkCQ,430000
2014-09-1,UCN5DIICIAeZFoyp2Kg8gkvA,520000
2014-09-1,UCULKp_WfpcnuqZsrjaK1DVw,180000
2014-09-1,UCoGDh1Xa3kUCpok24JN5DKA,4300000
2014-09-1,UCosXctaTYxN4YPIvI5Fpcrw,290000
2014-09-1,UCt4t-jeY85JegMlZ-E5UWtA,840000
2014-09-1,UCubOJL-OS1UnYpsZVKboAxw,7000
2014-09-1,UCFYfgFdzvo6Knz1GfP5toGQ,740000
2014-09-1,UC7Pq3Ko42YpkCB_Q4E981jw,1200000
2014-09-1,UCaNS3on9m_7LmSpI2GC65Bw,73000
2014-09-1,UCwmZiChSryoWQCZMIQezgTg,160000
2014-09-1,UCeJT1E956KZACTb5sVe_lSQ,29000
2014-09-1,UCEk8sB5zrlcxX0eulXuJOMA,1000
2014-09-1,UCZLpYvytvI4PZCs4gmtzqgQ,590000
2014-09-1,UClmmbesFjIzJAp8NQCtt8dQ,670000
2014-09-1,UC8iOxoMyDKmcVO8TL_20kyg,180000
2014-09-1,UCeTa-D2M_j_J7aKfLUcRFxQ,1.00E+05
2014-09-1,UCpfAIVLEdyTp-HoALoz-gRw,1000
2014-09-1,UCUsN5ZwHx2kILm84-jPDeXw,2.00E+06
2014-09-1,UCLcVoPzrj9IzLQ137-KYiXg,2700000
2014-09-1,UCB84a0PsU_2i4HKQ8-SHmpw,0
2014-09-1,UCK1sVuXaDvJeNwl9noN5nOA,2100000
2014-09-1,UC-2Y8dQb0S6DtpxNgAKoJKA,3.00E+05
2014-09-1,UCebJXxmGVwRuYJhyNPXj03w,3000
2014-09-1,UCP7pzZvwDZEEDCctFPNTV4g,34000
2014-09-1,UC2LOY_zd1ZAc1kZPyzoqhMQ,430000
2014-09-1,UCeQEKFH31vvD-InkTGSvCrA,130000
2014-09-1,UCcug5qJkYT6P48K2FUlUZzg,110000
2014-09-1,UCjxq9YFOGXx_wPr5Z8jidEA,5.00E+05
2014-09-1,UCZYTClx2T1of7BRZ86-8fow,550000
2014-09-1,UCYKlvdtR9kMbkjDgENpHqiw,42000
2014-09-1,UCdxi8d8qRsRyUi2ERYjYb-w,2.00E+05
2014-09-1,UC22zQ9nBEk6KOjUWqR5XXZg,34000
2014-09-1,UC3WJE8Oj9Bbzos5nhssZNog,0
2014-09-1,UC9obdDRxQkmn_4YpcBMTYLw,96000
2014-09-1,UCzN_QwrNpAMWxVIjZKKSkPQ,140000
2014-09-1,UCfm4y4rHF5HGrSr-qbvOwOg,2700000
2014-09-1,UCeUYwh-WiIoG47ECQvQxKsA,2800000
2014-09-1,UC_eQfAQjj6mYj92l3SBmIdg,6000
2014-09-1,UCXhSCMRRPyxSoyLSPFxK7VA,2100000
2014-09-1,UCzVIrPfZBE-XkBISBybMBLA,1400000
2014-09-1,UCPrbArysdf6neOcQPaxzxFg,42000
2014-09-1,UC7Gf2tZ8coTX2ckTPgn62iQ,1100000
2014-09-1,UCG4VTGNZWEvcRqGAIi3Aj_g,550000
2014-09-1,UCW2OUlFrrWiZvSsZRwOYmNg,220000
2014-09-1,UC9TreTE-iXwfwQl72DzDurA,230000
2014-09-1,UC-FQUIVQ-bZiefzBiQAa8Fw,1200000
2014-09-1,UCVd8sHiijL9nO_57uJAUV6g,19000
2014-09-1,UCnP-q-qtkyk6dnXSLp0SllQ,17000
2014-09-1,UCbk3qpPiPvlHQeUkVkWVHEA,1000
2014-09-1,UC14UlmYlSNiQCBe9Eookf_A,310000
2014-09-1,UCY8LnVxm0Hf7DKPKuLPxb2g,430000
2014-09-1,UCVpGiJmXoTpjrpkVEAfbpHg,1500000
2014-09-1,UCnfQ5zUjQdPMWnrhRUN-wZg,1300000
2014-09-1,UCD-NZ6Gm9jk1MvjVLRT1NOw,870000
2014-09-1,UCfsGxVoovxM9kX8mZhdKp2Q,620000
2014-09-1,UCr5DGWo5YKsV7qg8vfPDsOw,2000
2014-09-1,UCRO2HUx-NQ71VPsXlfomiMg,250000
2014-09-1,UCnEiGCE13SUI7ZvojTAVBKw,29000
2014-09-1,UC-PHIZjV-oX8H7zD1cCN2NQ,90000
2014-09-1,UCRQebyNJm9YRyO5h0eWEVhw,460000
2014-09-1,UCB4BRxXp2TsMCe8kU29h3Qw,2400000
2014-09-1,UCweOkPb1wVVH0Q0Tlj4a5Pw,2800000
2014-09-1,UCbp3o7U6oSa6s-LQBZvOnGg,47000
2014-09-1,UCJkWoS4RsldA1coEIot5yDA,3100000
2014-09-1,UCqmugCqELzhIMNYnsjScXXw,460000
2014-09-1,UCCHcvwzj8azK7gUDCjbPMgA,110000
2014-09-1,UCfWqafyV4h6S_U_QpjT-6Ew,140000
2014-09-1,UCJAbkIY17zAmCTNQHH0bQoQ,2200000
2014-09-1,UCE7j747UY0ICJv9hZrDlxBQ,36000
2014-09-1,UCmPSwsooZq8an7xOLQQhAdw,490000
2014-09-1,UC1xvP0LqUviUOxvchL5goSw,1100000
2014-09-1,UC6cqazSR6CnVMClY0bJI0Lg,520000
2014-09-1,UCc-YCLZsBzb3tytzEDToZVw,97000
2014-09-1,UCj5tYok-Han88RBzumyHwlw,230000
2014-09-1,UCj2HtBTppiQLVrZfEjcFxig,4800000
2014-09-1,UCgc00bfF_PvO_2AvqJZHXFg,2200000
2014-09-1,UCTxW7HKOZB4rnPOmBNY7dmw,330000
2014-09-1,UCZJ7m7EnCNodqnu5SAtg8eQ,3500000
2014-09-1,UCQNax8LsGh3EiLF4WmNgDZA,460000
2014-09-1,UCiMgBV0puDbAGdDUcVyNdVA,150000
2014-09-1,UCqFMzb-4AUf6WAIbl132QKA,89000
2014-09-1,UCogFmwd_6QgQ4qZtU2gDDVQ,420000
2014-09-1,UCuxfOdbKQy0tgGXcm9sjHiw,2100000
2014-09-1,UCviwgqjHtq__f62aiXwcdNg,32000
2014-09-1,UC4GtJWgv_PLBiWFihNGbF0g,350000
2014-09-1,UC-kezFAw46x-9ctBUqVe86Q,280000
2014-09-1,UCfwx98Wty7LhdlkxL5PZyLA,1200000
2014-09-1,UCgWfS_47YPVbKx5EK4FLm4A,190000
2014-09-1,UCv-Or279OlKoOTvbUPkcWTg,140000
2014-09-1,UCa10nxShhzNrCE1o2ZOPztg,270000
2014-09-1,UCKqSXA4MMqy78XuPT0PX8TA,170000
2014-09-1,UCVEbcFWM43PS-d5vaSKUMng,1300000
2014-09-1,UCQuSMKcwirmoLvzR4qlKjoQ,880000
2014-09-1,UCcn4UOBvB0W2HjCcLFLuu2w,1800000
2014-09-1,UCCTR5nIFvWBW9MeGEGPNG4g,1700000
2014-09-1,UCJM0ZIGPX2pad8IzopUkbIg,1200000
2014-09-1,UCRxDTCmIjgli-Xgh2KPE9dA,260000
2014-09-1,UCCCysu6ecuB4TFqzkyxLJaA,120000
2014-09-1,UCs7on9W7SIbyO4f-Pb7lgbg,1300000
2014-09-1,UCOp8wkVqdrWbFYHjDv946QQ,3.00E+05
2014-09-1,UCjc-swOwNYV8d8s_1y_j7zg,2.00E+06
2014-09-1,UCYooECrv-fIXlPaDwEIaveA,3600000
2014-09-1,UCbXvIyWmJbFwQ_4IIVxEuJw,59000
2014-09-1,UCiWLfSweyRNmLpgEHekhoAg,370000
2014-09-1,UC1pOTJteEef10zJM0cHs4iQ,46000
2014-09-1,UCxcjVHL-2o3D6Q9esu05a1Q,850000
2014-09-1,UC-XXmB9IHCUdteHjgmmsaeg,4.00E+05
2014-09-1,UC3KQ5GWANYF8lChqjZpXsQw,360000
2014-09-1,UCtHimY-CLBNM_Rn79-T7ZQA,360000
2014-09-1,UC1ieoHqKW-yYgDhLHIcx28w,6100000
2014-09-1,UCF2oW5-MO8dB6ul9WH9xi0A,790000
2014-09-1,UCi25Xdk-495BahMAAgKHXQA,140000
2014-09-1,UCjtLOfx1yt1NlnFIDyAX3Ug,2500000
2014-09-1,UCEY1ejsweY4DgMwOVJeEaBA,3400000
2014-09-1,UCq3Ci-h945sbEYXpVlw7rJg,810000
2014-09-1,UCZ0sPVpWCvQ4oEycxTFUdCw,38000
2014-09-1,UC0tBaAQC0SIWnQv5JhoobZg,18000
2014-09-1,UC44eGZ76AJLHAxPaJ_MW2RA,2.00E+06
2014-09-1,UCKBBzmtYEoV8Ec56y0K-4Gw,15000
2014-09-1,UCzufaGFZLYnIzI1QXNdk9CA,480000
2014-09-1,UCWqJpFqlX59OML324QIByZA,730000
2014-09-1,UCofCm1vazOtrJu51EgF1hLA,240000
2014-09-1,UCpGdL9Sn3Q5YWUH2DVUW1Ug,1.70E+07
2014-09-1,UC0vBXGSyV14uvJ4hECDOl0Q,1.00E+05
2014-09-1,UCC8_YRJ7psy7uL1cTu1fPTQ,150000
2014-09-1,UCfLTxnQboSLcoSakgONmukQ,2.00E+06
2014-09-1,UCSReacwdlGHHyTIyuROhVdQ,2.00E+05
2014-09-1,UCsooa4yRKGN_zEE8iknghZA,240000
2014-09-1,UCGhV3ncQJx4XNavXrFFTa0w,760000
2014-09-1,UCbD8EppRX3ZwJSou-TVo90A,2800000
2014-09-1,UCORIeT1hk6tYBuntEXsguLg,460000
2014-09-1,UCL2BnoeVmDODuNEPuxobpug,4900000
2014-09-1,UCp_r6Z-Oh0YTf-ym71z5Nqg,4300000
2014-09-1,UCtInrnU3QbWqFGsdKT1GZtg,760000
2014-09-1,UCtEt-shvshHduBTAZju3kOQ,630000
2014-09-1,UCwdVyruxCCqMR4DtPLhtwlg,150000
2014-09-1,UCBkHxU4e4bT_q5UxhYfsGjQ,62000
2014-09-1,UCuGPetPDhu7H4C_idZ5qu7A,28000
2014-09-1,UC9Pj0EUibBF295jWHRSDJqg,130000
2014-09-1,UCdAeRRjq6vjnAkxatZVxxxg,37000
2014-09-1,UCD-aHqZMn6eU1zA15md1I1Q,720000
2014-09-1,UCVitMxMDE1s_Si85Gw0Y19g,210000
2014-09-1,UChr1sKJ27Fr6WZxAlusbo_w,3100000
2014-09-1,UCJ6td3C9QlPO9O_J5dF4ZzA,1600000
2014-09-1,UCICPT361YqWLKV7dG44ygrQ,65000
2014-09-1,UCCY5J2rdhDZDEWL-wah6jOQ,3.00E+06
2014-09-1,UCB1p88knr2l2IbfTX1vOCbg,210000
2014-09-1,UC5gMqlsgo6OUu9AjBosggcw,3000
2014-09-1,UCZtwV0jsxQgfb7YcCijKj4Q,86000
2014-09-1,UCfs7cAZPhEjjDUBFeYOELug,7000
2014-09-1,UCq3zaHCaZtb3TtNwwz0PK2w,1600000
2014-09-1,UCNEZ7cqaZzYLeyWfTkelkEA,2.00E+05
2014-09-1,UCawK_iO6A0kA9J-IGF56nGQ,62000
2014-09-1,UC5zSySQab9SA6Wz569WDgqw,440000
2014-09-1,UCWwgaK7x0_FR1goeSRazfsQ,2.00E+06
2014-09-1,UCrlFHstLFNA_HsIV7AveNzA,2500000
2014-09-1,UCHkh8YFg0l4tkY6_zvzdd5w,1800000
2014-09-1,UC6NMqrESrKioKr9axv_YM7w,26000
2014-09-1,UCJi_befq0YDYJ9fCeyHxJbg,510000
2014-09-1,UCbYUa_MhIQFoS1i0xaNDjTQ,180000
2014-09-1,UCZhkUguiTBJVZrrdMSjLbsQ,220000
2014-09-1,UCdmY7-vlZ3zx3oJdKSGfd-Q,1600000
2014-09-1,UC3C-M-gdn2-muoxQvVAxO-g,9000
2014-09-1,UC3jpAnAQESbKVaLObz2aWCw,220000
2014-09-1,UCvgfXK4nTYKudb0rFR6noLA,1100000
2014-09-1,UCqhnX4jA0A5paNd1v-zEysw,850000
2014-09-1,UC0YvTCy1I4_a-3pn47_5DBA,260000
2014-09-1,UCSK57JMV0OJL1C7V-YOEVkQ,120000
2014-09-1,UCPDMlmM_MeVAhYydERXJ9pg,7000
2014-09-1,UCnpy6aaJeb29DZJ8bsCgRiQ,250000
2014-09-1,UCkDbLiXbx6CIRZuyW9sZK1g,6.00E+05
2014-09-1,UC-yXuc1__OzjwpsJPlxYUCQ,85000
2014-09-1,UClGxTk-Oup0p6i_uVMD4ibA,440000
2014-09-1,UCH-_hzb2ILSCo9ftVSnrCIQ,6600000
2014-09-1,UCi8e0iOVk1fEOogdfu4YgfA,2800000
2014-09-1,UC4sV96Zpur2FwBcR4E-5e0A,140000
2014-09-1,UC78PMQprrZTbU0IlMDsYZPw,160000
2014-09-1,UCKNyDWvTFd13MqtDWIkbcZA,0
2014-09-1,UCSehFH-n8YQFcnaZ92066Qw,16000
2014-09-1,UC-5d-QB8E4X9YYtRvU0We8A,120000
2014-09-1,UCrDkAvwZum-UTjHmzDI2iIw,2.00E+06
2014-09-1,UCBxs6sUSOJ3UUATAi4rp30w,4.00E+05
2014-09-1,UCzTtkLZFy6wqD4SsA9_fTtw,240000
2014-09-1,UCBAb_DK4GYZqZR9MFA7y2Xg,1700000
2014-09-1,UCLsooMJoIpl_7ux2jvdPB-Q,1800000
2014-09-1,UCBBDztEcBZrYBiE2-Cl_xmg,220000
2014-10-1,UCiBigY9XM-HaOxUc269ympg,110000
2014-10-1,UC1AEadAUKi6Zt-G3PatrU-Q,7.00E+05
2014-10-1,UCBWaR6y4B2Ca8KXg-80suJA,280000
2014-10-1,UC59jm6JUT_PNciq8XNHDCbA,710000
2014-10-1,UC_J_9-qRfVtKIkq7SxxVbhQ,640000
2014-10-1,UC1t74cS15eURW0YCpsRaDuw,38000
2014-10-1,UC8-Th83bH_thdKZDJCrn88g,9100000
2014-10-1,UCqkMn9bYQlhgzEjbktzEQpQ,2200000
2014-10-1,UChpihrq2RRLyzgLtpcoMVbw,50000
2014-10-1,UCiCQS255rjjYYO2KmToErjw,91000
2014-10-1,UCBy6yIwHdhEEYG_nwHD-tiQ,9.00E+05
2014-10-1,UCLWOQczGioqjwq4sfNPa0vw,210000
2014-10-1,UCgqDuPJqrvWZlMau9g1amTA,0
2014-10-1,UCRdD55JrlRDzHeec3bKrH4g,160000
2014-10-1,UCkEBDbzLyH-LbB2FgMoSMaQ,380000
2014-10-1,UCBaxgHbxxRGhvVxx3bniTqw,810000
2014-10-1,UCNyJk0eoESO3CxAmrktAB5w,110000
2014-10-1,UCfyehHM_eo4g5JUyWmms2LA,380000
2014-10-1,UC7RCGWVd4j_WxIGalDkVi0w,36000
2014-10-1,UCNSH6TNRZA794tl8fMeffFQ,610000
2014-10-1,UCoMdktPbSTixAyNGwb-UYkQ,350000
2014-10-1,UCRpjHHu8ivVWs73uxHlWwFA,340000
2014-10-1,UCVPYbobPRzz0SjinWekjUBw,220000
2014-10-1,UCWxoNGr-Uk9ql-r8upHmLWA,19000
2014-10-1,UCRDrPY1NcBSjut1q65-Ydbg,320000
2014-10-1,UCsT0YIqwnpJCM-mx7-gSA4Q,2300000
2014-10-1,UCgF0OC_3MlW2KEyhhAgIQjA,150000
2014-10-1,UC7w8GnTF2Sp3wldDMtCCtVw,130000
2014-10-1,UCQMFJQrFdtsYuJvCRQj1zDA,3.00E+05
2014-10-1,UC2GYlKSMFgAPqVZoFyw5Itg,49000
2014-10-1,UCxWkNmkeAL52VTJyBlIJRXw,5200000
2014-10-1,UCXazgXDIYyWH-yXLAkcrFxw,8600000
2014-10-1,UCUgXK2UjZ8G_EM438aYkGrw,4200000
2014-10-1,UCT8Rf6QQeFADwyyPTrGgT4Q,170000
2014-10-1,UCuzsm6Qa5gNuyk1zezdguTg,2000
2014-10-1,UCe0WYC4JoWndJ48PK1xRuJA,10000
2014-10-1,UCyJrhZm9KXrzRub3-wD2zWg,920000
2014-10-1,UCGDwFBgtKO4M7AaTCY3jMLw,330000
2014-10-1,UCr8RbU-D7iSvpy0ZO-AasoQ,860000
2014-10-1,UCam8T03EOFBsNdR0thrFHdQ,2.90E+07
2014-10-1,UCCsj3Uk-cuVQejdoX-Pc_Lg,370000
2014-10-1,UCqjaTPCl-Ljsiz4kkiuo6RQ,22000
2014-10-1,UC9MzPV0ePChsUMkbyE6JDPQ,27000
2014-10-1,UCytmkC9CDv8XnczvER61C9A,940000
2014-10-1,UCgyqtNWZmIxTx3b6OxTSALw,610000
2014-10-1,UCvrhwpnp2DHYQ1CbXby9ypQ,7300000
2014-10-1,UCS5Oz6CHmeoF7vSad0qqXfw,1.90E+07
2014-10-1,UCeC_8IujSypd1ZK_Rm1Yt8w,14000
2014-10-1,UCixlrqz8w-oa4UzdKyHLMaA,25000
2014-10-1,UC_kYlv-j7o3j1979t35htzQ,74000
2014-10-1,UCQD_yZCS2BGO_BXtYrXFg1Q,130000
2014-10-1,UCYG6DQUw79szmnuNux_S8pg,550000
2014-10-1,UCqIqRzEge-Qvt4Iglx-uKdQ,5600000
2014-10-1,UC778cAEgKGDmh-teUWdg-uQ,250000
2014-10-1,UCZMBZEfvGdlTpOZm-fLY2lQ,160000
2014-10-1,UCBJycsmduvYEL83R_U4JriQ,1.00E+06
2014-10-1,UCSs9H1cyB3OHdy8wkit8ZKg,1700000
2014-10-1,UCPSGGjY1tWmMd8O2WiEjgYg,620000
2014-10-1,UCAXR2zenCwvRIyQd9ydtfaA,310000
2014-10-1,UCBNs31xysxpAGMheg8OrngA,2500000
2014-10-1,UCE5910LWuMTGWmIJ_WE3KvA,19000
2014-10-1,UCPPPrnT5080hPMxK1N4QSjA,180000
2014-10-1,UCeiYXex_fwgYDonaTcSIk6w,49000
2014-10-1,UCNpix5mmVuqhg94qxrsnPtw,140000
2014-10-1,UCpfAIVLEdyTp-HoALoz-gRw,63000
2014-10-1,UCd__wqtElchTWpFISZSvKCg,170000
2014-10-1,UCB84a0PsU_2i4HKQ8-SHmpw,43000
2014-10-1,UCGVrxaJHUQHbPSUVDZ8sUVQ,220000
2014-10-1,UCXhSCMRRPyxSoyLSPFxK7VA,2400000
2014-10-1,UCZLpYvytvI4PZCs4gmtzqgQ,740000
2014-10-1,UCjxq9YFOGXx_wPr5Z8jidEA,540000
2014-10-1,UCOP-gP2WgKUKfFBMnkR3iaA,490000
2014-10-1,UCeJT1E956KZACTb5sVe_lSQ,6.00E+05
2014-10-1,UCwmZiChSryoWQCZMIQezgTg,180000
2014-10-1,UC-lJ-F5mlPP6SYPkkq6gjwA,1500000
2014-10-1,UCeUYwh-WiIoG47ECQvQxKsA,3300000
2014-10-1,UCg_j7kndWLFZEg4yCqUWPCA,3400000
2014-10-1,UCKmlxQVs0vHtaLldRIQ8lsA,3400000
2014-10-1,UCERmUv0brIpW1JEBbEtNGdw,3.00E+05
2014-10-1,UCzN_QwrNpAMWxVIjZKKSkPQ,140000
2014-10-1,UCLcVoPzrj9IzLQ137-KYiXg,3300000
2014-10-1,UCebJXxmGVwRuYJhyNPXj03w,5000
2014-10-1,UCdxi8d8qRsRyUi2ERYjYb-w,410000
2014-10-1,UCnP-q-qtkyk6dnXSLp0SllQ,450000
2014-10-1,UClmmbesFjIzJAp8NQCtt8dQ,710000
2014-10-1,UCNhqvQMXIgRfjAGmxQqdNRw,2200000
2014-10-1,UChApbc4FLJC3DJLLryGgCSQ,640000
2014-10-1,UCFYfgFdzvo6Knz1GfP5toGQ,990000
2014-10-1,UCZbgt7KIEF_755Xm14JpkCQ,490000
2014-10-1,UC3ja-WVbXJf-9pOMrcmiw1A,320000
2014-10-1,UC-2Y8dQb0S6DtpxNgAKoJKA,420000
2014-10-1,UC3WJE8Oj9Bbzos5nhssZNog,77000
2014-10-1,UC7Gf2tZ8coTX2ckTPgn62iQ,1400000
2014-10-1,UCK1sVuXaDvJeNwl9noN5nOA,2700000
2014-10-1,UCt4t-jeY85JegMlZ-E5UWtA,790000
2014-10-1,UCoGDh1Xa3kUCpok24JN5DKA,4500000
2014-10-1,UCNLGEgoqjbOuqlI3fdFhzCA,6000
2014-10-1,UCosXctaTYxN4YPIvI5Fpcrw,420000
2014-10-1,UC-k_r0Z_2rylnG09FGIkghg,1300000
2014-10-1,UCEk8sB5zrlcxX0eulXuJOMA,0
2014-10-1,UCZYTClx2T1of7BRZ86-8fow,630000
2014-10-1,UCUsN5ZwHx2kILm84-jPDeXw,4800000
2014-10-1,UCZWlSUNDvCCS1hBiXV0zKcA,130000
2014-10-1,UC2LOY_zd1ZAc1kZPyzoqhMQ,540000
2014-10-1,UC_eQfAQjj6mYj92l3SBmIdg,11000
2014-10-1,UCiZC4ppUa90nhv4b4-WiZ5A,15000
2014-10-1,UCdUdP5BeOsua_j3u-0ZbL5w,420000
2014-10-1,UCfm4y4rHF5HGrSr-qbvOwOg,2400000
2014-10-1,UCPrbArysdf6neOcQPaxzxFg,57000
2014-10-1,UC22zQ9nBEk6KOjUWqR5XXZg,29000
2014-10-1,UCeTa-D2M_j_J7aKfLUcRFxQ,3.00E+05
2014-10-1,UC-FQUIVQ-bZiefzBiQAa8Fw,1300000
2014-10-1,UCVd8sHiijL9nO_57uJAUV6g,28000
2014-10-1,UC7Pq3Ko42YpkCB_Q4E981jw,1400000
2014-10-1,UC9obdDRxQkmn_4YpcBMTYLw,110000
2014-10-1,UCW2OUlFrrWiZvSsZRwOYmNg,260000
2014-10-1,UC8iOxoMyDKmcVO8TL_20kyg,190000
2014-10-1,UCubOJL-OS1UnYpsZVKboAxw,13000
2014-10-1,UCP7pzZvwDZEEDCctFPNTV4g,45000
2014-10-1,UCULKp_WfpcnuqZsrjaK1DVw,210000
2014-10-1,UCFU30dGHNhZ-hkh0R10LhLw,980000
2014-10-1,UCG4VTGNZWEvcRqGAIi3Aj_g,6.00E+05
2014-10-1,UCBQlRqLAB1mstRpYlWXvFXA,25000
2014-10-1,UCzVIrPfZBE-XkBISBybMBLA,1800000
2014-10-1,UCisDKiJcYo9MlA4OnY8il4Q,23000
2014-10-1,UCffDXn7ycAzwL2LDlbyWOTw,540000
2014-10-1,UC9TreTE-iXwfwQl72DzDurA,340000
2014-10-1,UCN5DIICIAeZFoyp2Kg8gkvA,480000
2014-10-1,UCr-rCvgg21KqfrnGopaQeGw,4.00E+05
2014-10-1,UCzUV5283-l5c0oKRtyenj6Q,160000
2014-10-1,UCaNS3on9m_7LmSpI2GC65Bw,78000
2014-10-1,UCeQEKFH31vvD-InkTGSvCrA,140000
2014-10-1,UCcug5qJkYT6P48K2FUlUZzg,130000
2014-10-1,UCYKlvdtR9kMbkjDgENpHqiw,61000
2014-10-1,UCaO16EyoX6_064H0txQ0vZQ,970000
2014-10-1,UCedcH2kb9dRn6qPcafYF48g,65000
2014-10-1,UCwznTWIqJj4QabmxMMuZk8w,61000
2014-10-1,UC7YQL5pKCcaB3ZZ8lSibYmg,82000
2014-10-1,UCTgVl5peu2WD7LhbLDdmfgA,0
2014-10-1,UCd9SVWsoWGWLG_hoqOw5piQ,1300000
2014-10-1,UC9cn7_hZ0kq2FwAtFMXNK4A,38000
2014-10-1,UCAuUUnT6oDeKwE6v1NGQxug,1100000
2014-10-1,UC9J6h__xG-TgmrGz9bRJdDw,2000
2014-10-1,UCPARDnYdJQBJID-qyefVKcw,78000
2014-10-1,UCUd0P7GJ_6UiLcIpfKH9sCQ,1500000
2014-10-1,UC89aNJlaople1Mxq4dYfyGA,52000
2014-10-1,UCYCgq9pdIv95dnjMPFdk_DQ,120000
2014-10-1,UCH9ciCUcWavMsFcAJtLUSyw,880000
2014-10-1,UCcOYEm78CpaZQvPE6LtoSeA,1600000
2014-10-1,UCtcQ6TPwXAYgZ1Mcl3M1vng,450000
2014-10-1,UCskSW39nbaWKSdtdaPrY5IA,60000
2014-10-1,UCs9cbcgCbWXdPxJcEOrcR4g,0
2014-10-1,UCUsCsUn7qNHUAE4PHVF4cXw,40000
2014-10-1,UCUaHJ0fTA-1theR8A8Polmw,130000
2014-10-1,UCwz6oWkwVQng955vNgM5nNg,9.00E+05
2014-10-1,UC6K3k5O0Dogk1v00beoGMTw,2300000
2014-10-1,UC2hOXNpqlIaPB_aAozzl2XA,11000
2014-10-1,UC16niRr50-MSBwiO3YDb3RA,170000
2014-10-1,UCpZ5qUqpW4hW4zdfuBxMSJA,370000
2014-10-1,UCI-Oq7oFGakzSzHFlTtsUsQ,120000
2014-10-1,UC4f1zAG2BTkfOQV4_nFbpBQ,2500000
2014-10-1,UCHhXSfCzQYAAFkpdxr7QsaA,450000
2014-10-1,UChX2haJZZJOtIIrdqLPvQWA,2600000
2014-10-1,UCkR0GY0ue02aMyM-oxwgg9g,920000
2014-10-1,UCrmPAeHxCYem3PWC7dPpRGg,510000
2014-10-1,UCJ6jdm9qTla9Lp3Jf-TPwbg,5000
2014-10-1,UCMQCTweRp9G7qCQbJI9oeAg,480000
2014-10-1,UCtpdg7cmwSNkCtU57hGDm9A,86000
2014-10-1,UCqX8hO4JWM6IJfEabbZmhUw,470000
2014-10-1,UCazMm3tOCkYrIGE_17j0mVg,3200000
